
```
book-app
├─ Back
│  ├─ DotNet
│  │  ├─ API
│  │  │  ├─ .dockerignore
│  │  │  ├─ API.csproj
│  │  │  ├─ API.csproj.user
│  │  │  ├─ API.sln
│  │  │  ├─ appsettings.Development.json
│  │  │  ├─ appsettings.json
│  │  │  ├─ BookAPI.http
│  │  │  ├─ Controllers
│  │  │  │  ├─ ActivityTypesController.cs
│  │  │  │  ├─ AuditTrailController.cs
│  │  │  │  ├─ AuthorDistinctionsController.cs
│  │  │  │  ├─ AuthorLanguagesController.cs
│  │  │  │  ├─ AuthorsController.cs
│  │  │  │  ├─ BannedWordsController.cs
│  │  │  │  ├─ BookImagesController.cs
│  │  │  │  ├─ BookImageTypesController.cs
│  │  │  │  ├─ BookLanguagesController.cs
│  │  │  │  ├─ BookNotesController.cs
│  │  │  │  ├─ BooksController.cs
│  │  │  │  ├─ BookSeriesOrdersController.cs
│  │  │  │  ├─ BookTranslationsController.cs
│  │  │  │  ├─ BookVersionHistoriesController.cs
│  │  │  │  ├─ CategorieListsController.cs
│  │  │  │  ├─ CategoriesController.cs
│  │  │  │  ├─ ColorsController.cs
│  │  │  │  ├─ GendersController.cs
│  │  │  │  ├─ IdentityController.cs
│  │  │  │  ├─ LanguagesController.cs
│  │  │  │  ├─ ModerationLogsController.cs
│  │  │  │  ├─ NotificationsController.cs
│  │  │  │  ├─ OrderHistoriesController.cs
│  │  │  │  ├─ OrderItemsController.cs
│  │  │  │  ├─ PreferencesController.cs
│  │  │  │  ├─ PublishersController.cs
│  │  │  │  ├─ ReadListBooksController.cs
│  │  │  │  ├─ ReadListsController.cs
│  │  │  │  ├─ SeriesController.cs
│  │  │  │  ├─ ShoppingBasketItemsController.cs
│  │  │  │  ├─ ShoppingBasketsController.cs
│  │  │  │  ├─ StateStatusesController.cs
│  │  │  │  ├─ TagsController.cs
│  │  │  │  ├─ ThemesController.cs
│  │  │  │  ├─ UserBookActivitiesController.cs
│  │  │  │  ├─ UserBookStatesController.cs
│  │  │  │  ├─ UserConnectionsController.cs
│  │  │  │  ├─ UserEmailsController.cs
│  │  │  │  ├─ UserPasswordsController.cs
│  │  │  │  ├─ UserRightsController.cs
│  │  │  │  ├─ UserRoleHistoriesController.cs
│  │  │  │  ├─ UsersController.cs
│  │  │  │  └─ WishlistBooksController.cs
│  │  │  ├─ Data
│  │  │  │  ├─ ActivityType.cs
│  │  │  │  ├─ AuditTrail.cs
│  │  │  │  ├─ Author.cs
│  │  │  │  ├─ AuthorDistinction.cs
│  │  │  │  ├─ AuthorLanguage.cs
│  │  │  │  ├─ BannedWord.cs
│  │  │  │  ├─ Book.cs
│  │  │  │  ├─ BookDbContext.cs
│  │  │  │  ├─ BookImage.cs
│  │  │  │  ├─ BookImageType.cs
│  │  │  │  ├─ BookLanguage.cs
│  │  │  │  ├─ BookNote.cs
│  │  │  │  ├─ BookSeriesOrder.cs
│  │  │  │  ├─ BookTranslation.cs
│  │  │  │  ├─ BookVersionHistory.cs
│  │  │  │  ├─ Category.cs
│  │  │  │  ├─ Color.cs
│  │  │  │  ├─ Gender.cs
│  │  │  │  ├─ Language.cs
│  │  │  │  ├─ ModerationLog.cs
│  │  │  │  ├─ Notification.cs
│  │  │  │  ├─ OrderHistory.cs
│  │  │  │  ├─ OrderItem.cs
│  │  │  │  ├─ Preference.cs
│  │  │  │  ├─ Publisher.cs
│  │  │  │  ├─ Readlist.cs
│  │  │  │  ├─ ReadListBook.cs
│  │  │  │  ├─ Series.cs
│  │  │  │  ├─ ShoppingBasket.cs
│  │  │  │  ├─ ShoppingBasketItem.cs
│  │  │  │  ├─ StateStatus.cs
│  │  │  │  ├─ Tag.cs
│  │  │  │  ├─ Theme.cs
│  │  │  │  ├─ User.cs
│  │  │  │  ├─ UserBookActivity.cs
│  │  │  │  ├─ UserBookState.cs
│  │  │  │  ├─ UserConnection.cs
│  │  │  │  ├─ UserEmail.cs
│  │  │  │  ├─ UserPassword.cs
│  │  │  │  ├─ UserRight.cs
│  │  │  │  ├─ UserRoleHistory.cs
│  │  │  │  └─ WishlistBook.cs
│  │  │  ├─ Dockerfile
│  │  │  ├─ Identity
│  │  │  │  ├─ IdentityData.cs
│  │  │  │  ├─ LoginResponseDto.cs
│  │  │  │  ├─ RequiresCustomClaimAttribute.cs
│  │  │  │  └─ RequiresCustomClaimAttributeHandler.cs
│  │  │  ├─ Models
│  │  │  │  ├─ ActivityTypeDto.cs
│  │  │  │  ├─ AuditTrailDto.cs
│  │  │  │  ├─ AuthorDistinctionDto.cs
│  │  │  │  ├─ AuthorDto.cs
│  │  │  │  ├─ AuthorLanguageDto.cs
│  │  │  │  ├─ BannedWordDto.cs
│  │  │  │  ├─ BookDto.cs
│  │  │  │  ├─ BookImageDto.cs
│  │  │  │  ├─ BookImageTypeDto.cs
│  │  │  │  ├─ BookLanguageDto.cs
│  │  │  │  ├─ BookNoteDto.cs
│  │  │  │  ├─ BookSeriesOrderDto.cs
│  │  │  │  ├─ BookTranslationDto.cs
│  │  │  │  ├─ BookVersionHistoryDto.cs
